
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 21.368055 secs

Time is: 21.376426 secs

Time is: 21.358792 secs

Time is: 21.375188 secs

Time is: 21.362972 secs

Time is: 21.368544 secs

Time is: 21.342090 secs

Time is: 21.375817 secs

Time is: 21.363806 secs

Time is: 21.372916 secs
Nodes: 22
Time is: 21.378246 secs

Time is: 21.361041 secs

Time is: 21.364068 secs

Time is: 21.366812 secs

Time is: 21.370187 secs

Time is: 21.378159 secs

Time is: 21.348912 secs

Time is: 21.342571 secs

Time is: 21.362205 secs

Time is: 21.360147 secs

Time is: 21.365877 secs

Time is: 21.372589 secs
