
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 29.110745 secs

Time is: 29.148549 secs

Time is: 29.162331 secs

Time is: 29.161977 secs

Time is: 29.166507 secs

Time is: 29.176413 secs

Time is: 29.179544 secs

Time is: 29.181149 secs
Nodes: 10
Time is: 29.212389 secs

Time is: 29.194110 secs
