
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 36.390799 secs

Time is: 36.396746 secs

Time is: 36.416359 secs

Time is: 36.417541 secs

Time is: 36.422515 secs

Time is: 36.425274 secs

Time is: 36.434905 secs

Time is: 36.413097 secs

Time is: 36.440360 secs

Time is: 36.446655 secs
Nodes: 16
Time is: 36.456712 secs

Time is: 36.438367 secs

Time is: 36.456910 secs

Time is: 36.477454 secs

Time is: 36.459565 secs

Time is: 36.485791 secs
