
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 26.901679 secs

Time is: 26.900646 secs

Time is: 26.898751 secs

Time is: 26.901381 secs

Time is: 26.909127 secs

Time is: 26.907920 secs

Time is: 26.827474 secs

Time is: 26.903819 secs

Time is: 26.905991 secs
Nodes: 26
Time is: 26.908683 secs

Time is: 26.908482 secs

Time is: 26.905231 secs

Time is: 26.907379 secs

Time is: 26.879816 secs

Time is: 26.901496 secs

Time is: 26.903428 secs

Time is: 26.902940 secs

Time is: 26.904275 secs

Time is: 26.903900 secs

Time is: 26.908778 secs

Time is: 26.901670 secs

Time is: 26.899543 secs

Time is: 26.906034 secs

Time is: 26.909534 secs

Time is: 26.908312 secs

Time is: 26.902920 secs
