
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 16.853684 secs

Time is: 16.879218 secs

Time is: 16.883466 secs

Time is: 16.859433 secs

Time is: 16.857881 secs

Time is: 16.883449 secs

Time is: 16.879797 secs

Time is: 16.860343 secs

Time is: 16.859024 secs

Time is: 16.882310 secs
