
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 16.878640 secs

Time is: 16.931982 secs

Time is: 17.046868 secs

Time is: 17.031923 secs

Time is: 17.057521 secs

Time is: 17.075170 secs

Time is: 17.101724 secs

Time is: 17.116822 secs

Time is: 17.126503 secs

Time is: 17.155836 secs
Nodes: 12
Time is: 17.159046 secs

Time is: 17.159153 secs
