
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 29.116386 secs

Time is: 29.115914 secs

Time is: 29.124373 secs

Time is: 29.129262 secs
Nodes: 20
Time is: 29.134954 secs

Time is: 29.132637 secs

Time is: 29.138026 secs

Time is: 29.150368 secs

Time is: 29.146379 secs

Time is: 29.145432 secs

Time is: 29.153638 secs

Time is: 29.132291 secs

Time is: 29.146932 secs

Time is: 29.164312 secs

Time is: 29.161264 secs

Time is: 29.148539 secs

Time is: 29.168198 secs

Time is: 29.179702 secs

Time is: 29.178904 secs

Time is: 29.174468 secs
