
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 23.120981 secs

Time is: 23.123029 secs

Time is: 23.118046 secs

Time is: 23.124297 secs

Time is: 23.124436 secs

Time is: 23.097951 secs

Time is: 23.097781 secs
Nodes: 32
Time is: 23.135380 secs

Time is: 23.119620 secs

Time is: 23.122789 secs

Time is: 23.083668 secs

Time is: 23.098650 secs

Time is: 23.125398 secs

Time is: 23.115688 secs

Time is: 23.136038 secs

Time is: 23.123233 secs

Time is: 23.115041 secs

Time is: 23.098495 secs

Time is: 23.116108 secs

Time is: 23.121697 secs

Time is: 23.119719 secs

Time is: 23.110339 secs

Time is: 23.115234 secs

Time is: 23.121127 secs

Time is: 23.124961 secs

Time is: 23.126784 secs

Time is: 23.103026 secs

Time is: 23.138322 secs

Time is: 23.116925 secs

Time is: 23.105314 secs

Time is: 23.125123 secs

Time is: 23.118766 secs
