
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 28.140297 secs

Time is: 28.124879 secs
Nodes: 18
Time is: 28.131999 secs

Time is: 28.150882 secs

Time is: 28.144348 secs

Time is: 28.137289 secs

Time is: 28.135762 secs

Time is: 28.147488 secs

Time is: 28.135646 secs

Time is: 28.147011 secs

Time is: 28.134669 secs

Time is: 28.138687 secs

Time is: 28.136700 secs

Time is: 28.112701 secs

Time is: 28.138659 secs

Time is: 28.142388 secs

Time is: 28.150527 secs

Time is: 28.140434 secs
