
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 36.326265 secs

Time is: 36.304652 secs

Time is: 36.339965 secs

Time is: 36.348086 secs

Time is: 36.340628 secs

Time is: 36.330533 secs

Time is: 36.328919 secs

Time is: 36.346628 secs

Time is: 36.325118 secs

Time is: 36.342593 secs

Time is: 36.348487 secs

Time is: 36.348347 secs

Time is: 36.343400 secs

Time is: 36.342717 secs

Time is: 36.348004 secs

Time is: 36.340844 secs

Time is: 36.346234 secs

Time is: 36.345357 secs
Nodes: 20
Time is: 36.339909 secs

Time is: 36.329291 secs
