
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 7.252700 secs

Time is: 7.270445 secs

Time is: 7.268906 secs

Time is: 7.282959 secs

Time is: 7.283115 secs

Time is: 7.293066 secs

Time is: 7.279516 secs

Time is: 7.306880 secs

Time is: 7.303727 secs

Time is: 7.293817 secs

Time is: 7.302195 secs

Time is: 7.323039 secs

Time is: 7.330883 secs

Time is: 7.353128 secs

Time is: 7.351388 secs

Time is: 7.355985 secs

Time is: 7.354779 secs

Time is: 7.361596 secs

Time is: 7.387807 secs

Time is: 7.422350 secs

Time is: 7.438566 secs

Time is: 7.489458 secs

Time is: 7.484901 secs

Time is: 7.509847 secs
Nodes: 26
Time is: 7.548219 secs

Time is: 7.657878 secs
