
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 16.576320 secs

Time is: 16.578015 secs

Time is: 16.575719 secs

Time is: 16.583991 secs

Time is: 16.576716 secs

Time is: 16.581287 secs

Time is: 16.565355 secs

Time is: 16.577731 secs

Time is: 16.583204 secs

Time is: 16.580832 secs

Time is: 16.577520 secs

Time is: 16.576298 secs

Time is: 16.555689 secs

Time is: 16.549521 secs

Time is: 16.581519 secs

Time is: 16.564325 secs

Time is: 16.584207 secs

Time is: 16.579842 secs
Nodes: 24
Time is: 16.584382 secs

Time is: 16.579914 secs

Time is: 16.579963 secs

Time is: 16.584175 secs

Time is: 16.580835 secs

Time is: 16.560863 secs
