
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20
Nodes: 16
Time is: 14.405347 secs

Time is: 14.424094 secs

Time is: 14.424236 secs

Time is: 14.421882 secs

Time is: 14.422424 secs

Time is: 14.425270 secs

Time is: 14.424274 secs

Time is: 14.420457 secs

Time is: 14.423274 secs

Time is: 14.424219 secs

Time is: 14.421219 secs

Time is: 14.399758 secs

Time is: 14.420933 secs

Time is: 14.420629 secs

Time is: 14.422325 secs

Time is: 14.406930 secs
