
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 32.353351 secs

Time is: 32.353510 secs

Time is: 32.393713 secs

Time is: 32.392577 secs
Nodes: 12
Time is: 32.404892 secs

Time is: 32.405233 secs

Time is: 32.403718 secs

Time is: 32.402249 secs

Time is: 32.406382 secs

Time is: 32.425898 secs

Time is: 32.435613 secs

Time is: 32.436570 secs
