
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 32.318548 secs

Time is: 32.345261 secs

Time is: 32.380502 secs

Time is: 32.382098 secs
Nodes: 12
Time is: 32.385503 secs

Time is: 32.392702 secs

Time is: 32.392967 secs

Time is: 32.398886 secs

Time is: 32.402209 secs

Time is: 32.402426 secs

Time is: 32.431554 secs

Time is: 32.434815 secs
