
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 42.357285 secs
Nodes: 10
Time is: 42.358737 secs

Time is: 42.359117 secs

Time is: 42.358157 secs

Time is: 42.336108 secs

Time is: 42.356547 secs

Time is: 42.358301 secs

Time is: 42.358392 secs

Time is: 42.357825 secs

Time is: 42.338495 secs
