
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 13.227477 secs

Time is: 13.236385 secs

Time is: 13.238414 secs

Time is: 13.244461 secs

Time is: 13.251725 secs

Time is: 13.252819 secs
Nodes: 22
Time is: 13.255282 secs

Time is: 13.259841 secs

Time is: 13.262084 secs

Time is: 13.258392 secs

Time is: 13.268464 secs

Time is: 13.265466 secs

Time is: 13.252914 secs

Time is: 13.255079 secs

Time is: 13.271006 secs

Time is: 13.274750 secs

Time is: 13.251879 secs

Time is: 13.260953 secs

Time is: 13.258890 secs

Time is: 13.283480 secs

Time is: 13.278430 secs

Time is: 13.284168 secs
