
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 8.883159 secs

Time is: 8.890891 secs

Time is: 8.895576 secs

Time is: 8.892219 secs

Time is: 8.898934 secs

Time is: 8.890994 secs

Time is: 8.897587 secs

Time is: 8.899615 secs

Time is: 8.899162 secs

Time is: 8.904729 secs

Time is: 8.903190 secs

Time is: 8.906913 secs

Time is: 8.901705 secs

Time is: 8.909436 secs

Time is: 8.904276 secs

Time is: 8.895826 secs

Time is: 8.906797 secs
Nodes: 22
Time is: 8.918596 secs

Time is: 8.921111 secs

Time is: 8.916057 secs

Time is: 8.924979 secs

Time is: 8.926666 secs
