
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 8.141396 secs

Time is: 8.143677 secs

Time is: 8.143249 secs

Time is: 8.157635 secs

Time is: 8.162581 secs

Time is: 8.156576 secs

Time is: 8.156495 secs

Time is: 8.164748 secs

Time is: 8.169739 secs

Time is: 8.178587 secs

Time is: 8.181758 secs

Time is: 8.180880 secs

Time is: 8.186293 secs
Nodes: 20
Time is: 8.198573 secs

Time is: 8.197901 secs

Time is: 8.181588 secs

Time is: 8.207708 secs

Time is: 8.198545 secs

Time is: 8.212403 secs

Time is: 8.237986 secs
