
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 14.559259 secs

Time is: 14.564017 secs

Time is: 14.566462 secs

Time is: 14.578794 secs

Time is: 14.578353 secs
Nodes: 20
Time is: 14.577976 secs

Time is: 14.590866 secs

Time is: 14.589966 secs

Time is: 14.587550 secs

Time is: 14.594201 secs

Time is: 14.595374 secs

Time is: 14.596403 secs

Time is: 14.603870 secs

Time is: 14.587611 secs

Time is: 14.597507 secs

Time is: 14.595094 secs

Time is: 14.595298 secs

Time is: 14.616792 secs

Time is: 14.621603 secs

Time is: 14.606802 secs
