
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 32.356354 secs

Time is: 32.353008 secs

Time is: 32.376745 secs

Time is: 32.380978 secs

Time is: 32.382143 secs

Time is: 32.385492 secs

Time is: 32.382577 secs

Time is: 32.389125 secs

Time is: 32.389984 secs

Time is: 32.385561 secs
Nodes: 18
Time is: 32.392187 secs

Time is: 32.387522 secs

Time is: 32.395826 secs

Time is: 32.392156 secs

Time is: 32.410517 secs

Time is: 32.420614 secs

Time is: 32.427636 secs

Time is: 32.458652 secs
