
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 36.423006 secs

Time is: 36.422446 secs

Time is: 36.425381 secs

Time is: 36.425571 secs

Time is: 36.440341 secs

Time is: 36.424894 secs

Time is: 36.438388 secs

Time is: 36.437284 secs

Time is: 36.445854 secs

Time is: 36.424983 secs

Time is: 36.450850 secs

Time is: 36.436131 secs

Time is: 36.467322 secs

Time is: 36.471881 secs

Time is: 36.489552 secs
Nodes: 16
Time is: 36.483852 secs
