
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 13.504829 secs

Time is: 13.524858 secs

Time is: 13.542645 secs

Time is: 13.551764 secs

Time is: 13.574798 secs

Time is: 13.579537 secs

Time is: 13.598384 secs

Time is: 13.606448 secs

Time is: 13.594426 secs

Time is: 13.584665 secs

Time is: 13.637765 secs

Time is: 13.688328 secs

Time is: 13.698342 secs
Nodes: 18
Time is: 13.697416 secs

Time is: 13.708552 secs

Time is: 13.703628 secs

Time is: 13.824101 secs

Time is: 13.907500 secs
