
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 16.542144 secs

Time is: 16.544482 secs

Time is: 16.525612 secs

Time is: 16.544036 secs

Time is: 16.548612 secs

Time is: 16.549394 secs

Time is: 16.548910 secs

Time is: 16.546801 secs

Time is: 16.543148 secs

Time is: 16.548383 secs

Time is: 16.548656 secs

Time is: 16.549229 secs

Time is: 16.544272 secs

Time is: 16.544096 secs

Time is: 16.541070 secs
Nodes: 24
Time is: 16.549683 secs

Time is: 16.541707 secs

Time is: 16.523093 secs

Time is: 16.545506 secs

Time is: 16.546855 secs

Time is: 16.545578 secs

Time is: 16.525666 secs

Time is: 16.515454 secs

Time is: 16.546600 secs
