
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 33.174904 secs

Time is: 33.179723 secs

Time is: 33.198582 secs

Time is: 33.185876 secs

Time is: 33.196531 secs

Time is: 33.203467 secs

Time is: 33.198159 secs

Time is: 33.193592 secs

Time is: 33.202744 secs

Time is: 33.194626 secs

Time is: 33.192663 secs

Time is: 33.198435 secs

Time is: 33.172722 secs

Time is: 33.190145 secs

Time is: 33.194409 secs

Time is: 33.202664 secs

Time is: 33.192303 secs

Time is: 33.178386 secs

Time is: 33.193382 secs
Nodes: 24
Time is: 33.204188 secs

Time is: 33.195876 secs

Time is: 33.173267 secs

Time is: 33.201639 secs

Time is: 33.191254 secs
