
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 17.394855 secs

Time is: 17.393913 secs

Time is: 17.373875 secs

Time is: 17.385226 secs

Time is: 17.374899 secs

Time is: 17.392481 secs

Time is: 17.392070 secs

Time is: 17.388312 secs

Time is: 17.395087 secs

Time is: 17.391293 secs

Time is: 17.372930 secs

Time is: 17.388828 secs

Time is: 17.370831 secs

Time is: 17.391068 secs

Time is: 17.386484 secs

Time is: 17.386872 secs

Time is: 17.391490 secs

Time is: 17.389422 secs

Time is: 17.394694 secs

Time is: 17.387331 secs

Time is: 17.387931 secs

Time is: 17.388749 secs
Nodes: 24
Time is: 17.395227 secs

Time is: 17.390961 secs
