
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 24.638082 secs

Time is: 24.660044 secs

Time is: 24.662145 secs

Time is: 24.642477 secs

Time is: 24.662815 secs

Time is: 24.662771 secs

Time is: 24.658754 secs

Time is: 24.631200 secs

Time is: 24.641862 secs

Time is: 24.661376 secs

Time is: 24.673454 secs

Time is: 24.662544 secs

Time is: 24.660698 secs

Time is: 24.640454 secs

Time is: 24.643448 secs
Nodes: 26
Time is: 24.674489 secs

Time is: 24.642645 secs

Time is: 24.643781 secs

Time is: 24.663446 secs

Time is: 24.621572 secs

Time is: 24.673841 secs

Time is: 24.643567 secs

Time is: 24.641680 secs

Time is: 24.658515 secs

Time is: 24.664450 secs

Time is: 24.661460 secs
