
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 6.557663 secs

Time is: 6.555079 secs

Time is: 6.557695 secs

Time is: 6.559256 secs

Time is: 6.564699 secs

Time is: 6.566221 secs

Time is: 6.559647 secs

Time is: 6.559761 secs

Time is: 6.573326 secs

Time is: 6.570708 secs

Time is: 6.574194 secs
Nodes: 22
Time is: 6.577399 secs

Time is: 6.577021 secs

Time is: 6.579919 secs

Time is: 6.584336 secs

Time is: 6.586349 secs

Time is: 6.573478 secs

Time is: 6.584917 secs

Time is: 6.592572 secs

Time is: 6.573847 secs

Time is: 6.589555 secs

Time is: 6.576098 secs
