
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 18.205071 secs

Time is: 18.202815 secs

Time is: 18.222408 secs

Time is: 18.226074 secs

Time is: 18.230322 secs

Time is: 18.240023 secs

Time is: 18.240338 secs
Nodes: 16
Time is: 18.240974 secs

Time is: 18.226039 secs

Time is: 18.241526 secs

Time is: 18.241818 secs

Time is: 18.251746 secs

Time is: 18.232804 secs

Time is: 18.254441 secs

Time is: 18.260437 secs

Time is: 18.228117 secs
