
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 15.754083 secs

Time is: 15.796182 secs

Time is: 15.829189 secs

Time is: 15.835143 secs

Time is: 15.928402 secs

Time is: 15.911425 secs

Time is: 15.932196 secs

Time is: 15.951535 secs
Nodes: 12
Time is: 16.020567 secs

Time is: 16.020635 secs

Time is: 16.117239 secs

Time is: 16.137734 secs
