
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 20.784687 secs

Time is: 20.799534 secs

Time is: 20.798996 secs

Time is: 20.795529 secs

Time is: 20.805927 secs

Time is: 20.812037 secs

Time is: 20.818563 secs

Time is: 20.817116 secs

Time is: 20.822193 secs

Time is: 20.823819 secs

Time is: 20.827504 secs

Time is: 20.824172 secs

Time is: 20.810331 secs

Time is: 20.823967 secs

Time is: 20.809479 secs

Time is: 20.838596 secs

Time is: 20.821655 secs

Time is: 20.840474 secs

Time is: 20.842192 secs

Time is: 20.836282 secs

Time is: 20.844085 secs

Time is: 20.842871 secs

Time is: 20.847606 secs

Time is: 20.822986 secs

Time is: 20.849114 secs

Time is: 20.837026 secs

Time is: 20.839057 secs
Nodes: 28
Time is: 20.846918 secs
