
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 22.793549 secs
Nodes: 10
Time is: 22.818764 secs

Time is: 22.816937 secs

Time is: 22.812265 secs

Time is: 22.815940 secs

Time is: 22.818071 secs

Time is: 22.815298 secs

Time is: 22.813411 secs

Time is: 22.815252 secs

Time is: 22.818725 secs
