
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 20.154301 secs

Time is: 20.201901 secs

Time is: 20.213914 secs
Nodes: 10
Time is: 20.347875 secs

Time is: 20.373240 secs

Time is: 20.563575 secs

Time is: 20.635955 secs

Time is: 20.638602 secs

Time is: 20.646621 secs

Time is: 21.306741 secs
