
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 13.860297 secs

Time is: 13.858165 secs

Time is: 13.874840 secs

Time is: 13.882450 secs
Nodes: 12
Time is: 13.905182 secs

Time is: 13.893342 secs

Time is: 13.890742 secs

Time is: 13.910262 secs

Time is: 13.912333 secs

Time is: 13.918010 secs

Time is: 13.903018 secs

Time is: 13.919885 secs
