
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 16.039021 secs
Nodes: 32
Time is: 16.045706 secs

Time is: 16.020531 secs

Time is: 16.045956 secs

Time is: 16.041228 secs

Time is: 16.007958 secs

Time is: 16.041046 secs

Time is: 16.038304 secs

Time is: 16.044595 secs

Time is: 16.042609 secs

Time is: 16.023187 secs

Time is: 16.044424 secs

Time is: 16.015461 secs

Time is: 16.035099 secs

Time is: 16.025420 secs

Time is: 16.037242 secs

Time is: 16.040339 secs

Time is: 16.038568 secs

Time is: 16.040862 secs

Time is: 16.043095 secs

Time is: 16.037418 secs

Time is: 16.043499 secs

Time is: 16.042861 secs

Time is: 16.038392 secs

Time is: 16.036182 secs

Time is: 16.045521 secs

Time is: 16.046105 secs

Time is: 16.016497 secs

Time is: 16.037525 secs

Time is: 16.039619 secs

Time is: 16.020374 secs

Time is: 16.041895 secs
