
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 8.064684 secs

Time is: 8.110917 secs

Time is: 8.118167 secs

Time is: 8.127566 secs

Time is: 8.129999 secs

Time is: 8.138501 secs

Time is: 8.141166 secs

Time is: 8.093933 secs

Time is: 8.142307 secs

Time is: 8.133538 secs

Time is: 8.112110 secs

Time is: 8.125071 secs

Time is: 8.150137 secs

Time is: 8.149244 secs

Time is: 8.150858 secs

Time is: 8.161123 secs

Time is: 8.158011 secs

Time is: 8.187478 secs
Nodes: 30
Time is: 8.191235 secs

Time is: 8.196277 secs

Time is: 8.199849 secs

Time is: 8.211455 secs

Time is: 8.207514 secs

Time is: 8.226065 secs

Time is: 8.223721 secs

Time is: 8.215187 secs

Time is: 8.226223 secs

Time is: 8.268922 secs

Time is: 8.299392 secs

Time is: 8.325486 secs
