
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 13.142727 secs

Time is: 13.163294 secs

Time is: 13.167928 secs

Time is: 13.178433 secs

Time is: 13.163993 secs

Time is: 13.183677 secs

Time is: 13.184104 secs

Time is: 13.184354 secs

Time is: 13.194263 secs

Time is: 13.190936 secs

Time is: 13.172447 secs

Time is: 13.214241 secs

Time is: 13.219837 secs
Nodes: 18
Time is: 13.229253 secs

Time is: 13.236584 secs

Time is: 13.232222 secs

Time is: 13.250959 secs

Time is: 13.264015 secs
