
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 5.603402 secs

Time is: 5.608912 secs

Time is: 5.609155 secs

Time is: 5.607073 secs

Time is: 5.612357 secs

Time is: 5.613655 secs

Time is: 5.612207 secs

Time is: 5.618590 secs

Time is: 5.620740 secs

Time is: 5.620000 secs

Time is: 5.627213 secs

Time is: 5.623176 secs

Time is: 5.628384 secs

Time is: 5.621031 secs

Time is: 5.629411 secs

Time is: 5.629156 secs

Time is: 5.614842 secs

Time is: 5.639953 secs

Time is: 5.639315 secs

Time is: 5.625053 secs

Time is: 5.635878 secs

Time is: 5.616675 secs

Time is: 5.620784 secs

Time is: 5.645849 secs
Nodes: 26
Time is: 5.633705 secs

Time is: 5.644026 secs
