
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 30.325883 secs

Time is: 30.343069 secs

Time is: 30.325062 secs

Time is: 30.346425 secs
Nodes: 30
Time is: 30.350669 secs

Time is: 30.350085 secs

Time is: 30.320387 secs

Time is: 30.343169 secs

Time is: 30.347856 secs

Time is: 30.338551 secs

Time is: 30.346889 secs

Time is: 30.351294 secs

Time is: 30.338071 secs

Time is: 30.337320 secs

Time is: 30.338743 secs

Time is: 30.342605 secs

Time is: 30.351106 secs

Time is: 30.350596 secs

Time is: 30.342007 secs

Time is: 30.341034 secs

Time is: 30.339683 secs

Time is: 30.345420 secs

Time is: 30.312821 secs

Time is: 30.340721 secs

Time is: 30.338135 secs

Time is: 30.324322 secs

Time is: 30.342844 secs

Time is: 30.345245 secs

Time is: 30.349769 secs

Time is: 30.337139 secs
