
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 6.285542 secs

Time is: 6.305026 secs

Time is: 6.292863 secs

Time is: 6.323683 secs

Time is: 6.317463 secs

Time is: 6.330218 secs

Time is: 6.328312 secs

Time is: 6.344759 secs

Time is: 6.343925 secs

Time is: 6.350520 secs

Time is: 6.319816 secs

Time is: 6.348221 secs

Time is: 6.350978 secs

Time is: 6.353732 secs

Time is: 6.364190 secs

Time is: 6.373620 secs

Time is: 6.391800 secs

Time is: 6.392303 secs

Time is: 6.388323 secs

Time is: 6.412872 secs

Time is: 6.420537 secs

Time is: 6.440829 secs

Time is: 6.441783 secs

Time is: 6.449911 secs

Time is: 6.458730 secs

Time is: 6.516335 secs
Nodes: 30
Time is: 6.538578 secs

Time is: 6.612902 secs

Time is: 6.632321 secs

Time is: 6.652505 secs
