
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 16.656988 secs

Time is: 16.650641 secs

Time is: 16.648016 secs

Time is: 16.570597 secs

Time is: 16.658037 secs

Time is: 16.658068 secs

Time is: 16.655153 secs

Time is: 16.643920 secs

Time is: 16.653715 secs

Time is: 16.648432 secs

Time is: 16.652012 secs

Time is: 16.631519 secs

Time is: 16.630655 secs

Time is: 16.653129 secs

Time is: 16.658042 secs

Time is: 16.657287 secs

Time is: 16.634127 secs

Time is: 16.656909 secs

Time is: 16.647995 secs

Time is: 16.655360 secs

Time is: 16.651902 secs

Time is: 16.658845 secs

Time is: 16.655355 secs

Time is: 16.649147 secs

Time is: 16.627720 secs

Time is: 16.647864 secs

Time is: 16.655272 secs

Time is: 16.628593 secs

Time is: 16.654270 secs

Time is: 16.659415 secs

Time is: 16.652872 secs

Time is: 16.650792 secs
