
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 14.302486 secs

Time is: 14.301306 secs

Time is: 14.303582 secs

Time is: 14.297759 secs

Time is: 14.287217 secs

Time is: 14.305201 secs

Time is: 14.301245 secs

Time is: 14.304609 secs

Time is: 14.298726 secs

Time is: 14.303812 secs

Time is: 14.300130 secs

Time is: 14.303351 secs

Time is: 14.297713 secs

Time is: 14.306087 secs

Time is: 14.299689 secs
Nodes: 22
Time is: 14.305739 secs

Time is: 14.277403 secs

Time is: 14.298492 secs

Time is: 14.301968 secs

Time is: 14.285396 secs

Time is: 14.300722 secs

Time is: 14.297804 secs
