
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 61.866433 secs

Time is: 61.865611 secs

Time is: 61.850775 secs

Time is: 61.867615 secs

Time is: 61.866605 secs
Nodes: 10
Time is: 61.842165 secs

Time is: 61.867584 secs

Time is: 61.844508 secs

Time is: 61.852510 secs

Time is: 61.867706 secs
