
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 9.244621 secs

Time is: 9.251759 secs

Time is: 9.250347 secs

Time is: 9.264194 secs

Time is: 9.265630 secs

Time is: 9.266235 secs

Time is: 9.266201 secs

Time is: 9.267635 secs

Time is: 9.278107 secs

Time is: 9.272728 secs

Time is: 9.279630 secs

Time is: 9.276097 secs
Nodes: 18
Time is: 9.281770 secs

Time is: 9.279589 secs

Time is: 9.269977 secs

Time is: 9.282586 secs

Time is: 9.268752 secs

Time is: 9.277072 secs
