
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 18.245861 secs

Time is: 18.244023 secs

Time is: 18.251745 secs
Nodes: 30
Time is: 18.253021 secs

Time is: 18.227917 secs

Time is: 18.238644 secs

Time is: 18.240425 secs

Time is: 18.229220 secs

Time is: 18.239670 secs

Time is: 18.241172 secs

Time is: 18.243697 secs

Time is: 18.248479 secs

Time is: 18.222941 secs

Time is: 18.245098 secs

Time is: 18.250259 secs

Time is: 18.252759 secs

Time is: 18.250216 secs

Time is: 18.244311 secs

Time is: 18.251552 secs

Time is: 18.250998 secs

Time is: 18.253290 secs

Time is: 18.240508 secs

Time is: 18.247565 secs

Time is: 18.247963 secs

Time is: 18.252738 secs

Time is: 18.242026 secs

Time is: 18.227282 secs

Time is: 18.252959 secs

Time is: 18.247266 secs

Time is: 18.226218 secs
