
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 19.419808 secs

Time is: 19.415577 secs
Nodes: 20
Time is: 19.434448 secs

Time is: 19.437261 secs

Time is: 19.441055 secs

Time is: 19.435793 secs

Time is: 19.438698 secs

Time is: 19.443111 secs

Time is: 19.428104 secs

Time is: 19.446128 secs

Time is: 19.448694 secs

Time is: 19.454414 secs

Time is: 19.455378 secs

Time is: 19.456907 secs

Time is: 19.439979 secs

Time is: 19.463216 secs

Time is: 19.443111 secs

Time is: 19.463326 secs

Time is: 19.463436 secs

Time is: 19.431384 secs
