
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 18.039509 secs

Time is: 18.047894 secs

Time is: 18.038923 secs

Time is: 18.042350 secs
Nodes: 24
Time is: 18.048590 secs

Time is: 18.018245 secs

Time is: 18.046705 secs

Time is: 18.024801 secs

Time is: 18.041573 secs

Time is: 18.042630 secs

Time is: 18.040652 secs

Time is: 18.037264 secs

Time is: 18.043392 secs

Time is: 18.044919 secs

Time is: 18.043525 secs

Time is: 18.012852 secs

Time is: 18.046148 secs

Time is: 18.039369 secs

Time is: 18.040151 secs

Time is: 18.036576 secs

Time is: 18.046544 secs

Time is: 18.010695 secs

Time is: 18.035340 secs

Time is: 18.036619 secs
