
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20

In READ-ONLY mode.

In READ-ONLY mode.

Time is: 12.621833 secs

Time is: 12.623599 secs

Time is: 12.630665 secs

Time is: 12.640896 secs
Nodes: 10
Time is: 12.644327 secs

Time is: 12.642433 secs

Time is: 12.653718 secs

Time is: 12.661331 secs

Time is: 12.664997 secs

Time is: 12.651366 secs
