
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 10.752706 secs

Time is: 10.772260 secs

Time is: 10.767418 secs

Time is: 10.765013 secs

Time is: 10.774875 secs

Time is: 10.779747 secs

Time is: 10.779726 secs

Time is: 10.789059 secs

Time is: 10.794452 secs

Time is: 10.789973 secs

Time is: 10.789006 secs

Time is: 10.795286 secs

Time is: 10.800601 secs

Time is: 10.793635 secs

Time is: 10.801949 secs

Time is: 10.810959 secs

Time is: 10.822139 secs

Time is: 10.804910 secs

Time is: 10.818690 secs

Time is: 10.835892 secs

Time is: 10.822091 secs
Nodes: 22
Time is: 10.917558 secs
