
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 10.402623 secs

Time is: 10.406503 secs

Time is: 10.411280 secs

Time is: 10.410789 secs

Time is: 10.417473 secs
Nodes: 28
Time is: 10.419750 secs

Time is: 10.413080 secs

Time is: 10.421019 secs

Time is: 10.416825 secs

Time is: 10.425817 secs

Time is: 10.414126 secs

Time is: 10.417644 secs

Time is: 10.417164 secs

Time is: 10.416890 secs

Time is: 10.425154 secs

Time is: 10.419035 secs

Time is: 10.420398 secs

Time is: 10.429331 secs

Time is: 10.433886 secs

Time is: 10.435307 secs

Time is: 10.427712 secs

Time is: 10.431597 secs

Time is: 10.422364 secs

Time is: 10.415075 secs

Time is: 10.436933 secs

Time is: 10.419308 secs

Time is: 10.421870 secs

Time is: 10.435319 secs
