
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 18.632149 secs

Time is: 18.630057 secs

Time is: 18.605303 secs

Time is: 18.603134 secs

Time is: 18.623888 secs

Time is: 18.619148 secs

Time is: 18.618156 secs

Time is: 18.602968 secs

Time is: 18.619912 secs

Time is: 18.619109 secs

Time is: 18.632096 secs

Time is: 18.626714 secs

Time is: 18.633283 secs

Time is: 18.623010 secs

Time is: 18.634997 secs

Time is: 18.622092 secs

Time is: 18.624266 secs

Time is: 18.625084 secs

Time is: 18.622872 secs

Time is: 18.621927 secs

Time is: 18.629159 secs

Time is: 18.622941 secs

Time is: 18.621872 secs

Time is: 18.628017 secs

Time is: 18.626435 secs

Time is: 18.633841 secs

Time is: 18.628911 secs

Time is: 18.624172 secs

Time is: 18.624524 secs

Time is: 18.620766 secs

Time is: 18.626531 secs

Time is: 18.635409 secs
