
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 21.071871 secs

Time is: 21.072537 secs

Time is: 21.066982 secs

Time is: 21.070449 secs

Time is: 21.070454 secs

Time is: 21.072534 secs

Time is: 21.076176 secs

Time is: 21.074908 secs

Time is: 21.069792 secs

Time is: 21.076566 secs
Nodes: 22
Time is: 21.076954 secs

Time is: 21.069703 secs

Time is: 21.056851 secs

Time is: 21.070569 secs

Time is: 21.076559 secs

Time is: 21.070532 secs

Time is: 21.074247 secs

Time is: 21.067415 secs

Time is: 21.072615 secs

Time is: 21.069270 secs

Time is: 21.068814 secs

Time is: 21.057025 secs
