
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 6.074006 secs

Time is: 6.069421 secs

Time is: 6.067514 secs

Time is: 6.071377 secs

Time is: 6.079443 secs

Time is: 6.091845 secs

Time is: 6.087535 secs

Time is: 6.092002 secs

Time is: 6.097620 secs

Time is: 6.098446 secs

Time is: 6.097341 secs

Time is: 6.097079 secs

Time is: 6.078026 secs

Time is: 6.097481 secs

Time is: 6.099430 secs

Time is: 6.099670 secs

Time is: 6.100603 secs

Time is: 6.098415 secs
Nodes: 24
Time is: 6.108099 secs

Time is: 6.105365 secs

Time is: 6.099400 secs

Time is: 6.101875 secs

Time is: 6.110184 secs

Time is: 6.080275 secs
