
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 11.191070 secs

Time is: 11.198035 secs

Time is: 11.194804 secs

Time is: 11.203484 secs

Time is: 11.197892 secs

Time is: 11.211007 secs

Time is: 11.212374 secs

Time is: 11.218707 secs

Time is: 11.217487 secs

Time is: 11.220804 secs

Time is: 11.225647 secs

Time is: 11.224901 secs

Time is: 11.218200 secs

Time is: 11.223043 secs

Time is: 11.229963 secs

Time is: 11.224249 secs

Time is: 11.232361 secs

Time is: 11.230514 secs
Nodes: 26
Time is: 11.223541 secs

Time is: 11.231447 secs

Time is: 11.240690 secs

Time is: 11.239211 secs

Time is: 11.238950 secs

Time is: 11.242052 secs

Time is: 11.227998 secs

Time is: 11.234971 secs
