
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 7.594712 secs

Time is: 7.598777 secs

Time is: 7.597745 secs

Time is: 7.603889 secs

Time is: 7.613501 secs

Time is: 7.613964 secs

Time is: 7.592396 secs

Time is: 7.613483 secs

Time is: 7.600165 secs

Time is: 7.622385 secs

Time is: 7.617353 secs

Time is: 7.614560 secs

Time is: 7.623756 secs

Time is: 7.636521 secs

Time is: 7.634723 secs

Time is: 7.630383 secs

Time is: 7.633564 secs

Time is: 7.640395 secs

Time is: 7.638811 secs

Time is: 7.617351 secs

Time is: 7.648988 secs

Time is: 7.643745 secs

Time is: 7.654522 secs

Time is: 7.657163 secs

Time is: 7.653553 secs

Time is: 7.648878 secs

Time is: 7.688105 secs

Time is: 7.725983 secs

Time is: 7.746459 secs
Nodes: 32
Time is: 7.774631 secs

Time is: 7.795013 secs

Time is: 7.850261 secs
