
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 18.086677 secs

Time is: 18.087184 secs

Time is: 18.086097 secs

Time is: 18.067954 secs

Time is: 18.084871 secs

Time is: 18.068015 secs
Nodes: 16
Time is: 18.090330 secs

Time is: 18.086157 secs

Time is: 18.089127 secs

Time is: 18.090197 secs

Time is: 18.088880 secs

Time is: 18.084472 secs

Time is: 18.091996 secs

Time is: 18.089477 secs

Time is: 18.065312 secs

Time is: 18.087627 secs
