
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 28.380040 secs

Time is: 28.377384 secs

Time is: 28.374522 secs

Time is: 28.375367 secs

Time is: 28.373539 secs

Time is: 28.372945 secs

Time is: 28.376055 secs

Time is: 28.376572 secs

Time is: 28.373545 secs

Time is: 28.378043 secs

Time is: 28.379474 secs
Nodes: 12
Time is: 28.380420 secs
