
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 7.280724 secs

Time is: 7.296044 secs

Time is: 7.297300 secs

Time is: 7.294871 secs

Time is: 7.299375 secs

Time is: 7.303279 secs

Time is: 7.303271 secs

Time is: 7.303139 secs
Nodes: 20
Time is: 7.308649 secs

Time is: 7.303787 secs

Time is: 7.306923 secs

Time is: 7.314736 secs

Time is: 7.300530 secs

Time is: 7.316197 secs

Time is: 7.294728 secs

Time is: 7.310403 secs

Time is: 7.312100 secs

Time is: 7.317439 secs

Time is: 7.305329 secs

Time is: 7.300992 secs
