
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 19.064411 secs

Time is: 19.048004 secs

Time is: 19.067309 secs
Nodes: 32
Time is: 19.077903 secs

Time is: 19.067773 secs

Time is: 19.057078 secs

Time is: 19.062493 secs

Time is: 19.049109 secs

Time is: 19.058147 secs

Time is: 19.029816 secs

Time is: 19.028916 secs

Time is: 19.041527 secs

Time is: 19.076470 secs

Time is: 19.061085 secs

Time is: 19.078931 secs

Time is: 19.059137 secs

Time is: 19.038878 secs

Time is: 19.052163 secs

Time is: 19.049831 secs

Time is: 19.058703 secs

Time is: 19.061692 secs

Time is: 19.054705 secs

Time is: 19.050013 secs

Time is: 19.052864 secs

Time is: 19.068206 secs

Time is: 19.048773 secs

Time is: 19.056902 secs

Time is: 19.063990 secs

Time is: 19.053992 secs

Time is: 19.052357 secs

Time is: 19.049630 secs

Time is: 19.055763 secs
