
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 42.357561 secs
Nodes: 10
Time is: 42.358987 secs

Time is: 42.358719 secs

Time is: 42.358372 secs

Time is: 42.356665 secs

Time is: 42.357676 secs

Time is: 42.359028 secs

Time is: 42.356405 secs

Time is: 42.358603 secs

Time is: 42.336177 secs
