
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 18.156855 secs

Time is: 18.155810 secs

Time is: 18.123313 secs

Time is: 18.150690 secs

Time is: 18.147395 secs

Time is: 18.153279 secs

Time is: 18.129316 secs

Time is: 18.156676 secs

Time is: 18.149092 secs

Time is: 18.155218 secs

Time is: 18.153274 secs

Time is: 18.124735 secs

Time is: 18.150206 secs

Time is: 18.158410 secs

Time is: 18.138364 secs

Time is: 18.147097 secs

Time is: 18.161109 secs

Time is: 18.156236 secs

Time is: 18.153559 secs

Time is: 18.160996 secs

Time is: 18.162359 secs

Time is: 18.161601 secs

Time is: 18.156834 secs

Time is: 18.140757 secs

Time is: 18.162701 secs

Time is: 18.025489 secs

Time is: 18.159162 secs

Time is: 18.154502 secs

Time is: 18.151781 secs

Time is: 18.152962 secs

Time is: 18.161105 secs

Time is: 18.160038 secs
