
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 14.297463 secs

Time is: 14.295149 secs

Time is: 14.293791 secs

Time is: 14.292444 secs

Time is: 14.297716 secs

Time is: 14.291417 secs

Time is: 14.297758 secs

Time is: 14.273061 secs

Time is: 14.279777 secs

Time is: 14.290354 secs

Time is: 14.296247 secs

Time is: 14.289111 secs

Time is: 14.270919 secs

Time is: 14.276595 secs

Time is: 14.274584 secs

Time is: 14.297299 secs

Time is: 14.293211 secs

Time is: 14.295953 secs

Time is: 14.292223 secs

Time is: 14.293191 secs
Nodes: 26
Time is: 14.297543 secs

Time is: 14.291649 secs

Time is: 14.294257 secs

Time is: 14.289616 secs

Time is: 14.290636 secs

Time is: 14.291509 secs
