
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 23.731633 secs
Nodes: 30
Time is: 23.730956 secs

Time is: 23.724700 secs

Time is: 23.729501 secs

Time is: 23.730959 secs

Time is: 23.725360 secs

Time is: 23.702837 secs

Time is: 23.725254 secs

Time is: 23.722777 secs

Time is: 23.709491 secs

Time is: 23.726217 secs

Time is: 23.728484 secs

Time is: 23.730077 secs

Time is: 23.731288 secs

Time is: 23.728592 secs

Time is: 23.726617 secs

Time is: 23.731327 secs

Time is: 23.731293 secs

Time is: 23.701390 secs

Time is: 23.723307 secs

Time is: 23.721552 secs

Time is: 23.727756 secs

Time is: 23.700534 secs

Time is: 23.731576 secs

Time is: 23.730635 secs

Time is: 23.726462 secs

Time is: 23.729165 secs

Time is: 23.724653 secs

Time is: 23.724110 secs

Time is: 23.723826 secs
