
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 20.099707 secs
Nodes: 32
Time is: 20.107013 secs

Time is: 20.100488 secs

Time is: 20.101133 secs

Time is: 20.102773 secs

Time is: 20.076870 secs

Time is: 20.105602 secs

Time is: 20.106981 secs

Time is: 20.104565 secs

Time is: 20.106008 secs

Time is: 20.100835 secs

Time is: 20.092052 secs

Time is: 20.102396 secs

Time is: 20.106640 secs

Time is: 20.097856 secs

Time is: 20.099291 secs

Time is: 20.107045 secs

Time is: 20.099717 secs

Time is: 20.083423 secs

Time is: 20.102601 secs

Time is: 20.098965 secs

Time is: 20.086849 secs

Time is: 20.097434 secs

Time is: 20.104122 secs

Time is: 20.099611 secs

Time is: 20.107914 secs

Time is: 20.092808 secs

Time is: 20.098019 secs

Time is: 20.104892 secs

Time is: 20.105806 secs

Time is: 20.107341 secs

Time is: 20.103277 secs
